Command:  train
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,) 229/1000 [=====>........................] - ETA: 1245s - loss: 1.4135 - rpn_class_loss: 0.0126 - rpn_bbox_loss: 0.3930 - mrcnn_class_loss: 0.1714 - mrcnn_bbox_loss: 0.3768 - mrcnn_mask_loss: 0.4598 230/1000 [=====>........................] - ETA: 1244s - loss: 1.4139 - rpn_class_loss: 0.0125 - rpn_bbox_loss: 0.3923 - mrcnn_class_loss: 0.1721 - mrcnn_bbox_loss: 0.3769 - mrcnn_mask_loss: 0.4601 (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
EMPTY MASK
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3) 231/1000 [=====>........................] - ETA: 1242s - loss: 1.4134 - rpn_class_loss: 0.0125 - rpn_bbox_loss: 0.3922 - mrcnn_class_loss: 0.1719 - mrcnn_bbox_loss: 0.3770 - mrcnn_mask_loss: 0.4598
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1278, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1272, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
